# Starting compiling UnityEngine.TestRunner.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1bdafa3dd428e5a96b5901bc56c0728e
# Starting compiling UnityEngine.UI.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f6fb464b9859682583cd97677fa907b
# Starting compiling UnityEditor.TestRunner.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3b1ceeabf3232cc1925925449f31afb
# Starting compiling UnityEditor.UI.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eaeea51758723b4a892570ba3f58ced1
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e77356bb890a7d68881b5d71c5d6f6e6
# Starting compiling Unity.VSCode.Editor.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-829732cf455dbc7c4936e2d7064ee386
# Starting compiling Unity.2D.PixelPerfect.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-67a333f81bf3bc61fb8c3f8152231778
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7384781910bdefed1964ec85777b0265
# Starting compiling PsdPlugin.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-47b8d4dff016345d8b9459ff2b2cd5ca
# Starting compiling Unity.VisualStudio.Editor.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-66aeadd3bcfbf53f194f6d6ab2afcd4e
# Starting compiling Unity.Timeline.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c05bfbe07f2f0100898f7711f3559721
# Starting compiling Unity.TextMeshPro.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a59d91e7244d966493c088c6d7a8801
# Starting compiling Unity.2D.Sprite.Editor.dll
